LOADING MODULES...

SETTING THREADS AFFINITY POLICY...

COMPILING EXECUTABLES...

mpicc -fopenmp -DTIME src/parallel_gol.c src/gol_lib.c -c
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 46 on process 0
I'm thread 47 on process 0
I'm thread 44 on process 0
I'm thread 27 on process 0
I'm thread 26 on process 0
I'm thread 25 on process 0
I'm thread 24 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 20 on process 0
I'm thread 21 on process 0
I'm thread 22 on process 0
I'm thread 23 on process 0
I'm thread 4 on process 0
I'm thread 18 on process 0
I'm thread 17 on process 0
I'm thread 19 on process 0
I'm thread 16 on process 0
I'm thread 36 on process 0
I'm thread 37 on process 0
I'm thread 35 on process 0
I'm thread 34 on process 0
I'm thread 53 on process 0
I'm thread 40 on process 0
I'm thread 41 on process 0
I'm thread 42 on process 0
I'm thread 43 on process 0
I'm thread 33 on process 0
I'm thread 55 on process 0
I'm thread 52 on process 0
I'm thread 54 on process 0
I'm thread 51 on process 0
I'm thread 49 on process 0
I'm thread 28 on process 0
I'm thread 30 on process 0
I'm thread 29 on process 0
I'm thread 50 on process 0
I'm thread 48 on process 0
I'm thread 32 on process 0
I'm thread 58 on process 0
I'm thread 56 on process 0
I'm thread 59 on process 0
I'm thread 57 on process 0
I'm thread 38 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 63 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 2.261967 sec


-----------

I'm thread 0 on process 1
I'm thread 48 on process 1
I'm thread 52 on process 1
I'm thread 8 on process 1
I'm thread 0 on process 0
I'm thread 9 on process 0
I'm thread 34 on process 0
I'm thread 3 on process 0
I'm thread 39 on process 1
I'm thread 3 on process 1
I'm thread 62 on process 1
I'm thread 61 on process 1
I'm thread 59 on process 1
I'm thread 57 on process 1
I'm thread 48 on process 0
I'm thread 50 on process 0
I'm thread 56 on process 1
I'm thread 58 on process 1
I'm thread 49 on process 0
I'm thread 60 on process 1
I'm thread 49 on process 1
I'm thread 51 on process 0
I'm thread 46 on process 1
I'm thread 47 on process 1
I'm thread 12 on process 0
I'm thread 44 on process 1
I'm thread 45 on process 1
I'm thread 13 on process 0
I'm thread 51 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 0
I'm thread 15 on process 0
I'm thread 13 on process 1
I'm thread 14 on process 1
I'm thread 42 on process 1
I'm thread 10 on process 0
I'm thread 43 on process 1
I'm thread 11 on process 0
I'm thread 6 on process 0
I'm thread 41 on process 1
I'm thread 5 on process 0
I'm thread 40 on process 1
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 37 on process 0
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 39 on process 0
I'm thread 36 on process 0
I'm thread 54 on process 1
I'm thread 30 on process 1
I'm thread 38 on process 0
I'm thread 35 on process 0
I'm thread 28 on process 1
I'm thread 29 on process 1
I'm thread 32 on process 0
I'm thread 31 on process 1
I'm thread 33 on process 0
I'm thread 21 on process 1
I'm thread 42 on process 0
I'm thread 22 on process 1
I'm thread 23 on process 1
I'm thread 43 on process 0
I'm thread 40 on process 0
I'm thread 41 on process 0
I'm thread 24 on process 1
I'm thread 26 on process 1
I'm thread 46 on process 0
I'm thread 27 on process 1
I'm thread 45 on process 0
I'm thread 25 on process 1
I'm thread 11 on process 1
I'm thread 44 on process 0
I'm thread 47 on process 0
I'm thread 19 on process 0
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 26 on process 0
I'm thread 20 on process 1
I'm thread 22 on process 0
I'm thread 32 on process 1
I'm thread 23 on process 0
I'm thread 20 on process 0
I'm thread 33 on process 1
I'm thread 35 on process 1
I'm thread 21 on process 0
I'm thread 24 on process 0
I'm thread 19 on process 1
I'm thread 16 on process 0
I'm thread 18 on process 0
I'm thread 16 on process 1
I'm thread 17 on process 0
I'm thread 17 on process 1
I'm thread 18 on process 1
I'm thread 55 on process 0
I'm thread 34 on process 1
I'm thread 52 on process 0
I'm thread 63 on process 0
I'm thread 53 on process 0
I'm thread 38 on process 1
I'm thread 37 on process 1
I'm thread 36 on process 1
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 50 on process 1
I'm thread 31 on process 0
I'm thread 55 on process 1
I'm thread 29 on process 0
I'm thread 53 on process 1
I'm thread 27 on process 0
I'm thread 2 on process 1
I'm thread 62 on process 0
I'm thread 1 on process 1
I'm thread 61 on process 0
I'm thread 60 on process 0
I'm thread 63 on process 1
I'm thread 12 on process 1
I'm thread 57 on process 0
I'm thread 56 on process 0
I'm thread 58 on process 0
I'm thread 59 on process 0
I'm thread 54 on process 0
I'm thread 25 on process 0
I'm thread 8 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using ordered evolution...

elapsed time for ordered evolution: 137.688538 sec

I'm thread 52 on process 1
I'm thread 55 on process 1
I'm thread 0 on process 0
I'm thread 37 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 28 on process 0
I'm thread 18 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 1
I'm thread 2 on process 0
I'm thread 2 on process 1
I'm thread 53 on process 1
I'm thread 54 on process 1
I'm thread 35 on process 0
I'm thread 33 on process 0
I'm thread 7 on process 1
I'm thread 12 on process 0
I'm thread 5 on process 1
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 6 on process 1
I'm thread 14 on process 0
I'm thread 4 on process 1
I'm thread 7 on process 0
I'm thread 49 on process 1
I'm thread 11 on process 0
I'm thread 51 on process 1
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 50 on process 1
I'm thread 48 on process 1
I'm thread 9 on process 0
I'm thread 61 on process 1
I'm thread 60 on process 1
I'm thread 63 on process 1
I'm thread 36 on process 0
I'm thread 38 on process 0
I'm thread 62 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 39 on process 0
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 48 on process 0
I'm thread 56 on process 1
I'm thread 58 on process 1
I'm thread 59 on process 1
I'm thread 57 on process 1
I'm thread 50 on process 0
I'm thread 49 on process 0
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 51 on process 0
I'm thread 5 on process 0
I'm thread 15 on process 1
I'm thread 6 on process 0
I'm thread 14 on process 1
I'm thread 4 on process 0
I'm thread 29 on process 1
I'm thread 30 on process 1
I'm thread 55 on process 0
I'm thread 28 on process 1
I'm thread 18 on process 1
I'm thread 53 on process 0
I'm thread 54 on process 0
I'm thread 52 on process 0
I'm thread 16 on process 1
I'm thread 31 on process 1
I'm thread 17 on process 1
I'm thread 43 on process 0
I'm thread 41 on process 0
I'm thread 40 on process 0
I'm thread 42 on process 0
I'm thread 19 on process 1
I'm thread 21 on process 0
I'm thread 20 on process 0
I'm thread 23 on process 1
I'm thread 22 on process 1
I'm thread 44 on process 0
I'm thread 29 on process 0
I'm thread 23 on process 0
I'm thread 20 on process 1
I'm thread 21 on process 1
I'm thread 24 on process 1
I'm thread 26 on process 1
I'm thread 22 on process 0
I'm thread 47 on process 0
I'm thread 34 on process 1
I'm thread 35 on process 1
I'm thread 45 on process 0
I'm thread 33 on process 1
I'm thread 32 on process 1
I'm thread 27 on process 1
I'm thread 46 on process 0
I'm thread 31 on process 0
I'm thread 30 on process 0
I'm thread 25 on process 1
I'm thread 62 on process 0
I'm thread 63 on process 0
I'm thread 45 on process 1
I'm thread 61 on process 0
I'm thread 44 on process 1
I'm thread 60 on process 0
I'm thread 59 on process 0
I'm thread 58 on process 0
I'm thread 47 on process 1
I'm thread 46 on process 1
I'm thread 57 on process 0
I'm thread 56 on process 0
I'm thread 26 on process 0
I'm thread 25 on process 0
I'm thread 37 on process 1
I'm thread 24 on process 0
I'm thread 27 on process 0
I'm thread 36 on process 1
I'm thread 42 on process 1
I'm thread 17 on process 0
I'm thread 43 on process 1
I'm thread 41 on process 1
I'm thread 16 on process 0
I'm thread 19 on process 0
I'm thread 39 on process 1
I'm thread 32 on process 0
I'm thread 3 on process 0
I'm thread 34 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 38 on process 1
I'm thread 40 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 1.051833 sec

I'm thread 0 on process 0
I'm thread 46 on process 0
I'm thread 19 on process 0
I'm thread 56 on process 0
I'm thread 1 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 42 on process 0
I'm thread 41 on process 0
I'm thread 40 on process 0
I'm thread 43 on process 0
I'm thread 33 on process 0
I'm thread 32 on process 0
I'm thread 35 on process 0
I'm thread 0 on process 1
I'm thread 12 on process 1
I'm thread 34 on process 0
I'm thread 9 on process 1
I'm thread 14 on process 1
I'm thread 47 on process 0
I'm thread 53 on process 1
I'm thread 45 on process 0
I'm thread 55 on process 1
I'm thread 38 on process 0
I'm thread 36 on process 0
I'm thread 54 on process 1
I'm thread 52 on process 1
I'm thread 39 on process 0
I'm thread 37 on process 0
I'm thread 63 on process 1
I'm thread 60 on process 1
I'm thread 14 on process 0
I'm thread 61 on process 1
I'm thread 62 on process 1
I'm thread 12 on process 0
I'm thread 40 on process 1
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 41 on process 1
I'm thread 44 on process 0
I'm thread 43 on process 1
I'm thread 42 on process 1
I'm thread 22 on process 0
I'm thread 23 on process 0
I'm thread 21 on process 0
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 20 on process 0
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 15 on process 1
I'm thread 13 on process 1
I'm thread 4 on process 0
I'm thread 59 on process 1
I'm thread 58 on process 1
I'm thread 6 on process 0
I'm thread 56 on process 1
I'm thread 16 on process 0
I'm thread 57 on process 1
I'm thread 49 on process 0
I'm thread 49 on process 1
I'm thread 50 on process 0
I'm thread 51 on process 1
I'm thread 51 on process 0
I'm thread 50 on process 1
I'm thread 48 on process 0
I'm thread 48 on process 1
I'm thread 29 on process 0
I'm thread 31 on process 0
I'm thread 17 on process 1
I'm thread 30 on process 0
I'm thread 18 on process 1
I'm thread 28 on process 0
I'm thread 16 on process 1
I'm thread 26 on process 0
I'm thread 19 on process 1
I'm thread 27 on process 0
I'm thread 8 on process 1
I'm thread 18 on process 0
I'm thread 26 on process 1
I'm thread 24 on process 1
I'm thread 63 on process 0
I'm thread 25 on process 1
I'm thread 62 on process 0
I'm thread 60 on process 0
I'm thread 27 on process 1
I'm thread 61 on process 0
I'm thread 20 on process 1
I'm thread 24 on process 0
I'm thread 23 on process 1
I'm thread 25 on process 0
I'm thread 21 on process 1
I'm thread 22 on process 1
I'm thread 58 on process 0
I'm thread 57 on process 0
I'm thread 59 on process 0
I'm thread 31 on process 1
I'm thread 29 on process 1
I'm thread 54 on process 0
I'm thread 28 on process 1
I'm thread 53 on process 0
I'm thread 37 on process 1
I'm thread 55 on process 0
I'm thread 39 on process 1
I'm thread 52 on process 0
I'm thread 38 on process 1
I'm thread 36 on process 1
I'm thread 17 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 44 on process 1
I'm thread 45 on process 1
I'm thread 47 on process 1
I'm thread 8 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 46 on process 1
I'm thread 33 on process 1
I'm thread 34 on process 1
I'm thread 35 on process 1
I'm thread 30 on process 1
I'm thread 10 on process 1
I'm thread 11 on process 1
I'm thread 32 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 1.105519 sec


-----------

I'm thread 0 on process 1
I'm thread 14 on process 1
I'm thread 19 on process 1
I'm thread 0 on process 0
I'm thread 40 on process 0
I'm thread 19 on process 0
I'm thread 2 on process 0
I'm thread 35 on process 0
I'm thread 23 on process 1
I'm thread 32 on process 0
I'm thread 49 on process 1
I'm thread 33 on process 0
I'm thread 34 on process 0
I'm thread 51 on process 1
I'm thread 13 on process 0
I'm thread 50 on process 1
I'm thread 48 on process 1
I'm thread 12 on process 0
I'm thread 34 on process 1
I'm thread 35 on process 1
I'm thread 15 on process 0
I'm thread 14 on process 0
I'm thread 32 on process 1
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 46 on process 1
I'm thread 8 on process 0
I'm thread 58 on process 1
I'm thread 10 on process 0
I'm thread 33 on process 1
I'm thread 52 on process 1
I'm thread 57 on process 0
I'm thread 53 on process 0
I'm thread 55 on process 1
I'm thread 41 on process 0
I'm thread 39 on process 0
I'm thread 54 on process 1
I'm thread 53 on process 1
I'm thread 38 on process 0
I'm thread 8 on process 1
I'm thread 37 on process 0
I'm thread 36 on process 0
I'm thread 9 on process 1
I'm thread 5 on process 0
I'm thread 10 on process 1
I'm thread 11 on process 1
I'm thread 44 on process 0
I'm thread 13 on process 1
I'm thread 45 on process 0
I'm thread 46 on process 0
I'm thread 47 on process 0
I'm thread 15 on process 1
I'm thread 42 on process 0
I'm thread 12 on process 1
I'm thread 6 on process 0
I'm thread 7 on process 0
I'm thread 60 on process 1
I'm thread 63 on process 1
I'm thread 61 on process 0
I'm thread 62 on process 1
I'm thread 61 on process 1
I'm thread 51 on process 0
I'm thread 4 on process 0
I'm thread 57 on process 1
I'm thread 56 on process 1
I'm thread 58 on process 0
I'm thread 59 on process 0
I'm thread 23 on process 0
I'm thread 18 on process 0
I'm thread 59 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
I'm thread 17 on process 0
I'm thread 27 on process 0
I'm thread 26 on process 0
I'm thread 7 on process 1
I'm thread 25 on process 0
I'm thread 24 on process 0
I'm thread 6 on process 1
I'm thread 60 on process 0
I'm thread 63 on process 0
I'm thread 40 on process 1
I'm thread 42 on process 1
I'm thread 28 on process 0
I'm thread 41 on process 1
I'm thread 30 on process 0
I'm thread 29 on process 0
I'm thread 31 on process 0
I'm thread 56 on process 0
I'm thread 55 on process 0
I'm thread 43 on process 1
I'm thread 52 on process 0
I'm thread 18 on process 1
I'm thread 54 on process 0
I'm thread 22 on process 0
I'm thread 16 on process 1
I'm thread 21 on process 0
I'm thread 17 on process 1
I'm thread 20 on process 0
I'm thread 62 on process 0
I'm thread 31 on process 1
I'm thread 29 on process 1
I'm thread 28 on process 1
I'm thread 22 on process 1
I'm thread 50 on process 0
I'm thread 49 on process 0
I'm thread 21 on process 1
I'm thread 48 on process 0
I'm thread 43 on process 0
I'm thread 20 on process 1
I'm thread 24 on process 1
I'm thread 27 on process 1
I'm thread 26 on process 1
I'm thread 25 on process 1
I'm thread 16 on process 0
I'm thread 3 on process 0
I'm thread 47 on process 1
I'm thread 1 on process 0
I'm thread 37 on process 1
I'm thread 39 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 38 on process 1
I'm thread 36 on process 1
I'm thread 44 on process 1
I'm thread 45 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 30 on process 1
I'm thread 0 on process 2
I'm thread 38 on process 2
I'm thread 4 on process 2
I'm thread 19 on process 2
I'm thread 21 on process 2
I'm thread 23 on process 2
I'm thread 22 on process 2
I'm thread 3 on process 2
I'm thread 2 on process 2
I'm thread 28 on process 2
I'm thread 60 on process 2
I'm thread 63 on process 2
I'm thread 62 on process 2
I'm thread 37 on process 2
I'm thread 39 on process 2
I'm thread 36 on process 2
I'm thread 10 on process 2
I'm thread 8 on process 2
I'm thread 11 on process 2
I'm thread 33 on process 2
I'm thread 32 on process 2
I'm thread 34 on process 2
I'm thread 5 on process 2
I'm thread 42 on process 2
I'm thread 43 on process 2
I'm thread 41 on process 2
I'm thread 40 on process 2
I'm thread 16 on process 2
I'm thread 25 on process 2
I'm thread 26 on process 2
I'm thread 27 on process 2
I'm thread 17 on process 2
I'm thread 18 on process 2
I'm thread 13 on process 2
I'm thread 14 on process 2
I'm thread 12 on process 2
I'm thread 15 on process 2
I'm thread 35 on process 2
I'm thread 47 on process 2
I'm thread 24 on process 2
I'm thread 59 on process 2
I'm thread 54 on process 2
I'm thread 44 on process 2
I'm thread 56 on process 2
I'm thread 58 on process 2
I'm thread 57 on process 2
I'm thread 7 on process 2
I'm thread 55 on process 2
I'm thread 52 on process 2
I'm thread 50 on process 2
I'm thread 51 on process 2
I'm thread 48 on process 2
I'm thread 45 on process 2
I'm thread 53 on process 2
I'm thread 20 on process 2
I'm thread 6 on process 2
I'm thread 49 on process 2
I'm thread 46 on process 2
I'm thread 30 on process 2
I'm thread 31 on process 2
I'm thread 29 on process 2
I'm thread 1 on process 2
I'm thread 61 on process 2
I'm thread 9 on process 2
using ordered evolution...

elapsed time for ordered evolution: 146.367584 sec

I'm thread 0 on process 0
I'm thread 8 on process 0
I'm thread 43 on process 0
I'm thread 60 on process 1
I'm thread 38 on process 0
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 63 on process 1
I'm thread 61 on process 1
I'm thread 18 on process 0
I'm thread 16 on process 0
I'm thread 17 on process 0
I'm thread 62 on process 1
I'm thread 19 on process 0
I'm thread 48 on process 1
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 49 on process 1
I'm thread 50 on process 1
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 51 on process 1
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 15 on process 0
I'm thread 53 on process 1
I'm thread 12 on process 0
I'm thread 9 on process 0
I'm thread 52 on process 1
I'm thread 10 on process 0
I'm thread 54 on process 1
I'm thread 21 on process 0
I'm thread 55 on process 1
I'm thread 23 on process 0
I'm thread 20 on process 0
I'm thread 22 on process 0
I'm thread 28 on process 0
I'm thread 29 on process 0
I'm thread 8 on process 1
I'm thread 56 on process 1
I'm thread 57 on process 1
I'm thread 59 on process 1
I'm thread 30 on process 0
I'm thread 45 on process 0
I'm thread 44 on process 0
I'm thread 58 on process 1
I'm thread 33 on process 0
I'm thread 35 on process 0
I'm thread 31 on process 0
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 42 on process 0
I'm thread 40 on process 0
I'm thread 55 on process 0
I'm thread 53 on process 0
I'm thread 11 on process 1
I'm thread 52 on process 0
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 46 on process 0
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 47 on process 0
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 34 on process 0
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 23 on process 1
I'm thread 21 on process 1
I'm thread 32 on process 0
I'm thread 22 on process 1
I'm thread 54 on process 0
I'm thread 26 on process 0
I'm thread 25 on process 0
I'm thread 20 on process 1
I'm thread 24 on process 0
I'm thread 18 on process 1
I'm thread 19 on process 1
I'm thread 49 on process 0
I'm thread 51 on process 0
I'm thread 50 on process 0
I'm thread 48 on process 0
I'm thread 17 on process 1
I'm thread 58 on process 0
I'm thread 57 on process 0
I'm thread 27 on process 1
I'm thread 56 on process 0
I'm thread 24 on process 1
I'm thread 62 on process 0
I'm thread 26 on process 1
I'm thread 25 on process 1
I'm thread 60 on process 0
I'm thread 16 on process 1
I'm thread 63 on process 0
I'm thread 61 on process 0
I'm thread 27 on process 0
I'm thread 42 on process 1
I'm thread 41 on process 1
I'm thread 43 on process 1
I'm thread 40 on process 1
I'm thread 33 on process 1
I'm thread 37 on process 0
I'm thread 39 on process 0
I'm thread 35 on process 1
I'm thread 59 on process 0
I'm thread 34 on process 1
I'm thread 11 on process 0
I'm thread 32 on process 1
I'm thread 41 on process 0
I'm thread 28 on process 1
I'm thread 29 on process 1
I'm thread 36 on process 0
I'm thread 31 on process 1
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 30 on process 1
I'm thread 46 on process 1
I'm thread 47 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 45 on process 1
I'm thread 44 on process 1
I'm thread 37 on process 1
I'm thread 36 on process 1
I'm thread 38 on process 1
I'm thread 39 on process 1
I'm thread 0 on process 2
I'm thread 49 on process 2
I'm thread 13 on process 2
I'm thread 25 on process 2
I'm thread 35 on process 2
I'm thread 12 on process 2
I'm thread 3 on process 2
I'm thread 46 on process 2
I'm thread 40 on process 2
I'm thread 42 on process 2
I'm thread 20 on process 2
I'm thread 22 on process 2
I'm thread 23 on process 2
I'm thread 45 on process 2
I'm thread 47 on process 2
I'm thread 6 on process 2
I'm thread 4 on process 2
I'm thread 7 on process 2
I'm thread 5 on process 2
I'm thread 11 on process 2
I'm thread 8 on process 2
I'm thread 9 on process 2
I'm thread 48 on process 2
I'm thread 10 on process 2
I'm thread 14 on process 2
I'm thread 15 on process 2
I'm thread 55 on process 2
I'm thread 53 on process 2
I'm thread 52 on process 2
I'm thread 63 on process 2
I'm thread 61 on process 2
I'm thread 62 on process 2
I'm thread 57 on process 2
I'm thread 56 on process 2
I'm thread 59 on process 2
I'm thread 24 on process 2
I'm thread 26 on process 2
I'm thread 27 on process 2
I'm thread 29 on process 2
I'm thread 30 on process 2
I'm thread 31 on process 2
I'm thread 21 on process 2
I'm thread 58 on process 2
I'm thread 28 on process 2
I'm thread 44 on process 2
I'm thread 60 on process 2
I'm thread 38 on process 2
I'm thread 39 on process 2
I'm thread 17 on process 2
I'm thread 34 on process 2
I'm thread 37 on process 2
I'm thread 36 on process 2
I'm thread 41 on process 2
I'm thread 33 on process 2
I'm thread 16 on process 2
I'm thread 18 on process 2
I'm thread 19 on process 2
I'm thread 54 on process 2
I'm thread 32 on process 2
I'm thread 1 on process 2
I'm thread 2 on process 2
I'm thread 50 on process 2
I'm thread 51 on process 2
I'm thread 43 on process 2
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 0.704285 sec

I'm thread 0 on process 1
I'm thread 56 on process 1
I'm thread 12 on process 1
I'm thread 38 on process 1
I'm thread 55 on process 1
I'm thread 3 on process 1
I'm thread 52 on process 1
I'm thread 60 on process 1
I'm thread 61 on process 1
I'm thread 1 on process 1
I'm thread 63 on process 1
I'm thread 62 on process 1
I'm thread 59 on process 1
I'm thread 58 on process 1
I'm thread 57 on process 1
I'm thread 35 on process 1
I'm thread 34 on process 1
I'm thread 32 on process 1
I'm thread 33 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 50 on process 1
I'm thread 6 on process 1
I'm thread 7 on process 1
I'm thread 51 on process 1
I'm thread 49 on process 1
I'm thread 48 on process 1
I'm thread 44 on process 1
I'm thread 45 on process 1
I'm thread 47 on process 1
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 46 on process 1
I'm thread 18 on process 1
I'm thread 16 on process 1
I'm thread 19 on process 1
I'm thread 17 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 21 on process 1
I'm thread 39 on process 1
I'm thread 36 on process 1
I'm thread 23 on process 1
I'm thread 20 on process 1
I'm thread 0 on process 0
I'm thread 8 on process 0
I'm thread 24 on process 1
I'm thread 27 on process 1
I'm thread 37 on process 0
I'm thread 25 on process 1
I'm thread 30 on process 0
I'm thread 28 on process 0
I'm thread 3 on process 0
I'm thread 15 on process 0
I'm thread 14 on process 0
I'm thread 1 on process 0
I'm thread 26 on process 1
I'm thread 41 on process 1
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 40 on process 1
I'm thread 30 on process 1
I'm thread 28 on process 1
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 29 on process 1
I'm thread 31 on process 1
I'm thread 5 on process 0
I'm thread 42 on process 1
I'm thread 44 on process 0
I'm thread 43 on process 1
I'm thread 45 on process 0
I'm thread 22 on process 1
I'm thread 47 on process 0
I'm thread 46 on process 0
I'm thread 37 on process 1
I'm thread 54 on process 1
I'm thread 2 on process 1
I'm thread 53 on process 1
I'm thread 58 on process 0
I'm thread 57 on process 0
I'm thread 56 on process 0
I'm thread 59 on process 0
I'm thread 48 on process 0
I'm thread 50 on process 0
I'm thread 42 on process 0
I'm thread 40 on process 0
I'm thread 43 on process 0
I'm thread 41 on process 0
I'm thread 39 on process 0
I'm thread 36 on process 0
I'm thread 23 on process 0
I'm thread 22 on process 0
I'm thread 20 on process 0
I'm thread 21 on process 0
I'm thread 51 on process 0
I'm thread 19 on process 0
I'm thread 17 on process 0
I'm thread 16 on process 0
I'm thread 18 on process 0
I'm thread 55 on process 0
I'm thread 63 on process 0
I'm thread 60 on process 0
I'm thread 62 on process 0
I'm thread 61 on process 0
I'm thread 34 on process 0
I'm thread 35 on process 0
I'm thread 32 on process 0
I'm thread 31 on process 0
I'm thread 29 on process 0
I'm thread 25 on process 0
I'm thread 27 on process 0
I'm thread 24 on process 0
I'm thread 26 on process 0
I'm thread 49 on process 0
I'm thread 53 on process 0
I'm thread 54 on process 0
I'm thread 52 on process 0
I'm thread 33 on process 0
I'm thread 38 on process 0
I'm thread 2 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 7 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 2
I'm thread 16 on process 2
I'm thread 12 on process 2
I'm thread 34 on process 2
I'm thread 50 on process 2
I'm thread 3 on process 2
I'm thread 6 on process 2
I'm thread 5 on process 2
I'm thread 26 on process 2
I'm thread 27 on process 2
I'm thread 10 on process 2
I'm thread 8 on process 2
I'm thread 25 on process 2
I'm thread 19 on process 2
I'm thread 17 on process 2
I'm thread 21 on process 2
I'm thread 23 on process 2
I'm thread 22 on process 2
I'm thread 20 on process 2
I'm thread 9 on process 2
I'm thread 11 on process 2
I'm thread 42 on process 2
I'm thread 43 on process 2
I'm thread 24 on process 2
I'm thread 14 on process 2
I'm thread 15 on process 2
I'm thread 40 on process 2
I'm thread 45 on process 2
I'm thread 44 on process 2
I'm thread 28 on process 2
I'm thread 30 on process 2
I'm thread 29 on process 2
I'm thread 31 on process 2
I'm thread 41 on process 2
I'm thread 46 on process 2
I'm thread 47 on process 2
I'm thread 37 on process 2
I'm thread 39 on process 2
I'm thread 36 on process 2
I'm thread 38 on process 2
I'm thread 58 on process 2
I'm thread 57 on process 2
I'm thread 56 on process 2
I'm thread 59 on process 2
I'm thread 33 on process 2
I'm thread 32 on process 2
I'm thread 35 on process 2
I'm thread 61 on process 2
I'm thread 60 on process 2
I'm thread 62 on process 2
I'm thread 63 on process 2
I'm thread 52 on process 2
I'm thread 54 on process 2
I'm thread 55 on process 2
I'm thread 53 on process 2
I'm thread 49 on process 2
I'm thread 51 on process 2
I'm thread 18 on process 2
I'm thread 13 on process 2
I'm thread 48 on process 2
I'm thread 1 on process 2
I'm thread 2 on process 2
I'm thread 7 on process 2
I'm thread 4 on process 2
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 0.744342 sec


-----------

I'm thread 0 on process 0
I'm thread 0 on process 1
I'm thread 51 on process 1
I'm thread 41 on process 1
I'm thread 22 on process 1
I'm thread 1 on process 1
I'm thread 42 on process 0
I'm thread 25 on process 0
I'm thread 57 on process 0
I'm thread 2 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 16 on process 1
I'm thread 9 on process 0
I'm thread 0 on process 3
